StockCode,week,actual_price,actual_qty,actual_revenue,actual_profit,rec_price,rec_pred_qty,rec_pred_revenue,rec_pred_profit,profit_uplift_pct,revenue_uplift_pct,price_change_pct
84992,2010-11-22,0.541875,265.0,130.15,57.43875,0.7044375,175.91673,123.9223434534073,66.72741570568085,16.171427310864427,-4.7849839013022315,30.000000000000004
21930,2010-11-29,1.9124999999999999,173.0,301.34999999999997,132.34499999999997,1.84875,120.47458,222.72737766265868,84.48279842376708,-36.16472218585609,-26.090135171090225,-3.3333333333333326
22360,2010-11-15,2.8166666666666664,27.0,70.05,30.42,2.9105555555555553,58.232872,169.49000914255777,71.07645544687907,133.65041237522212,141.955758943809,3.3333333333333437
21447,2010-09-27,1.25,6.0,7.5,3.0,1.2083333333333333,102.73168,124.13411553700765,47.08535416920979,1469.5118051171557,1555.1215402727526,-3.3333333333333437
20957,2010-09-27,1.45,8.0,11.6,4.64,1.2083333333333333,52.439247,63.36409028371175,17.741945279439285,282.369510250336,446.2421575711149,-16.666666666666675
22669,2010-12-06,2.9500000000000006,12.0,35.4,14.160000000000004,2.8516666666666675,22.56586,64.35031290054323,24.408739376068127,72.37810292616058,81.78054491165376,-3.3333333333333215
35980C,2010-10-11,0.38,24.0,9.120000000000001,3.6480000000000006,0.49400000000000005,71.34718,35.2455085144043,18.978350738525396,420.2398775581961,286.46390910679446,30.000000000000004
84247E,2010-10-11,2.95,23.0,67.85000000000001,27.140000000000004,2.8516666666666666,45.089943,128.58148726145427,48.77228827158609,79.70629428809515,89.50845579890812,-3.3333333333333437
21644,2010-11-08,1.25,52.0,65.0,26.0,1.2083333333333333,108.034225,130.5413557688395,49.51568667093912,90.44494872705641,100.83285502589412,-3.3333333333333437
21623,2010-11-15,9.95,31.0,308.45,123.37999999999998,12.934999999999999,26.312473,340.35184209823603,183.2663765144348,48.53815570833964,10.342629955303174,30.000000000000004
21561,2010-11-15,2.55,45.0,114.75,45.9,2.465,41.220497,101.60852542877197,38.54116481781006,-16.032320660195232,-11.45226542232114,-3.3333333333333326
21823,2010-09-27,1.45,12.0,17.4,6.959999999999999,1.2083333333333333,133.92491,161.82593472798663,45.31126172383625,551.0238752489371,830.034107578657,-16.666666666666675
21843,2010-10-04,10.878571428571428,48.0,501.59999999999997,208.86857142857144,12.691666666666666,29.492405,374.3077726682027,181.80663243884132,-12.956443760546875,-25.3772383039361,16.666666666666675
22456,2010-11-22,4.872222222222223,37.0,170.55,72.1088888888889,6.33388888888889,15.35417,97.25160578303868,52.36624926779006,-27.37892640704266,-42.97765711963151,30.000000000000004
22697,2010-11-08,2.865789473684211,145.0,389.35,166.21578947368423,2.770263157894737,96.87126,268.35888706006506,101.79130198830055,-38.75954726683529,-31.075154216161348,-3.3333333333333326
17191A,2010-11-15,3.75,4.0,15.0,6.0,3.625,19.497072,70.6768867969513,26.80847430229187,346.8079049637298,371.1792452815967,-3.3333333333333326
10134,2010-11-01,1.25,25.0,31.25,12.5,1.2083333333333333,65.42278,79.05252933502197,29.985442161560055,139.88353727328976,152.96809386397535,-3.3333333333333437
21987,2010-09-27,0.65,63.0,40.95,16.38,0.8450000000000001,97.46585,82.35864395141603,44.34696212768555,170.73847451146622,101.12000964445622,30.000000000000004
21121,2010-10-11,1.25,341.0,426.25,170.5,1.2083333333333333,168.17009,203.20552508036295,77.07795778910318,-54.79298663422222,-52.327149541375675,-3.3333333333333437
84987,2010-11-08,1.4318181818181819,221.0,291.65,126.57272727272728,1.1931818181818181,145.26021,173.3218392458829,48.530114988847195,-61.65831610478334,-40.57197351438757,-16.666666666666675
21588,2010-10-11,2.55,24.0,61.199999999999996,24.48,2.465,64.32356,158.5575818634033,60.14253105163574,145.68027389370482,159.08101611243873,-3.3333333333333326
84836,2010-11-01,1.25,113.0,141.25,56.5,1.625,110.63949,179.78916835784912,96.80955219268799,71.3443401610169,27.2843669781071,30.000000000000004
21221,2010-09-20,1.25,14.0,17.5,7.0,1.2083333333333333,84.306885,101.87081909179688,38.64065551757812,452.0093644579718,482.11896620557536,-3.3333333333333437
22628,2010-10-18,4.95,18.0,89.10000000000001,35.64,4.785,20.578619,98.46869193077087,37.35019349098206,4.798522699029384,10.514805757200584,-3.3333333333333326
22143,2010-09-27,2.1,6.0,12.600000000000001,5.040000000000001,2.0300000000000002,38.70601,78.57319808959961,29.803626861572276,491.3418026916439,523.5968101854257,-3.3333333333333215
20849,2010-11-15,3.75,1.0,3.75,1.5,2.875,70.34992,202.25602626800537,43.96870136260986,2831.2467555531593,5293.494032375212,-23.33333333333333
20830,2010-11-08,2.1,6.0,12.600000000000001,5.040000000000001,1.61,92.182526,148.41386627197267,32.263883972167974,540.1564278921905,1077.8878274618553,-23.33333333333333
22535,2010-11-15,0.42,57.0,23.939999999999998,9.575999999999999,0.406,201.23311,81.70064205932617,30.989898712158208,223.62049612491654,241.27252320765854,-3.3333333333333215
35160,2010-09-27,0.85,4.0,3.4,1.3599999999999999,0.8216666666666667,167.11673,137.31424626668294,52.0847141011556,3729.758386974854,3938.654300773423,-3.3333333333333326
85130C,2010-11-15,1.65,12.0,19.799999999999997,7.92,1.595,52.129448,83.14646945953369,31.538316001892095,298.2110605796715,319.9316639158302,-3.3333333333333326
22027,2010-12-06,0.42,36.0,15.120000000000001,6.047999999999999,0.378,209.04985,79.02084347534179,26.340281158447265,335.52052172771266,422.62462612510274,-9.999999999999998
22563,2010-11-22,1.25,46.0,57.5,23.0,1.2083333333333333,156.80249,189.46967569986978,71.86780802408853,212.46873052592977,229.51247947230377,-3.3333333333333437
22362,2010-10-25,2.95,9.0,26.550000000000004,10.620000000000001,2.4583333333333335,84.82183,208.520333925883,58.385693499247246,449.7711251765493,685.3873217251567,-16.666666666666664
22744,2010-12-06,2.95,14.0,41.300000000000004,16.520000000000003,2.8516666666666666,33.408985,95.27128928502401,36.13738559087117,118.74930743755247,130.6810878516155,-3.3333333333333437
21935,2010-11-15,1.65,54.0,89.1,35.64,1.595,60.02565,95.74091178894042,36.31551826477051,1.895393557103131,7.453324116572269,-3.3333333333333326
47013A,2010-11-15,0.29,2.0,0.58,0.23199999999999998,0.2803333333333333,102.48046,28.728689267476398,10.89708903249105,4597.0211144486375,4853.222278955893,-3.3333333333333326
21467,2010-11-01,3.75,28.0,105.0,42.0,2.875,47.724213,137.20711135864258,29.827632904052734,-28.981826420612965,30.673439387938895,-23.33333333333333
22196,2010-11-15,0.85,199.0,169.15,67.66,0.8216666666666667,199.50964,163.9304237874349,62.18050557454427,-8.098572903302903,-3.0857677880781753,-3.3333333333333326
84952C,2010-11-29,3.125,44.0,75.0,55.0,3.229166666666667,11.530403,37.233593463897705,15.614087581634525,-71.61074985208975,-50.355208715465,3.3333333333333437
22654,2010-11-29,5.7681818181818185,113.0,592.35,260.7218181818182,7.498636363636364,24.891676,186.65362642374907,100.50579884355719,-61.450944326768045,-68.4893008485804,30.000000000000004
22153,2010-11-29,0.42000000000000004,81.0,34.019999999999996,13.608000000000002,0.406,231.43382,93.9621319885254,35.64080868530274,161.91070460525884,176.19674305045106,-3.3333333333333326
22413,2010-11-29,2.9500000000000006,30.0,88.50000000000001,35.40000000000001,2.8516666666666675,52.687798,150.24803600311284,56.99063434600833,60.9904924983006,69.77179209199447,-3.3333333333333215
90198A,2010-10-11,4.25,4.0,17.0,6.800000000000001,3.5416666666666665,25.019135,88.60943476359049,24.81064173380534,264.8623783846575,421.2319691669304,-16.666666666666675
21677,2010-11-29,0.85,19.0,16.15,6.459999999999999,0.8216666666666667,152.35432,125.18446983337402,47.48376441955566,635.042792758595,675.136036071967,-3.3333333333333326
21883,2010-11-22,0.65,63.0,40.95,16.38,0.8016666666666667,42.184246,33.817703927358,17.36584796269735,6.018607824402733,-17.417084428492878,23.33333333333334
22372,2010-11-08,4.25,15.0,63.75,25.500000000000004,4.108333333333333,19.398632,79.69604667027791,30.229534943898525,18.547195853776664,25.013406539651427,-3.3333333333333326
22303,2010-10-18,2.55,40.0,102.0,40.8,2.465,65.96706,162.60879371643065,61.67919761657715,51.17450395849366,59.42038599493769,-3.3333333333333326
22767,2010-11-08,9.95,31.0,308.45,123.37999999999998,12.934999999999999,14.268526,184.563384809494,99.38028412818907,-19.451868919287072,-40.16424548260799,30.000000000000004
21588,2010-11-15,2.55,45.0,114.74999999999999,45.9,2.465,54.191975,133.5832174873352,50.66949628829956,10.391059449228003,16.412389966162166,-3.3333333333333326
84032A,2010-10-11,2.95,16.0,47.2,18.880000000000003,2.8516666666666666,39.59534,112.91271331151326,42.828960221608476,126.84830624650418,139.22185023118865,-3.3333333333333437
22711,2010-11-22,0.42,25.0,10.5,4.199999999999999,0.406,166.73062,67.6926322631836,25.67651568603516,511.34561142670736,544.6917357784446,-3.3333333333333215
15058B,2010-11-22,7.95,2.0,15.9,6.360000000000001,7.154999999999999,12.683169,90.74807680606841,30.24935893535614,375.61885111006205,470.7426213859181,-10.000000000000009
15056BL,2010-11-29,5.65,165.0,892.75,372.90000000000003,6.591666666666667,32.358833,213.29864292144777,103.60219799041748,-72.21716331720577,-76.1076849150144,16.66666666666665
79323LP,2010-10-25,6.75,6.0,40.5,16.200000000000003,7.875,20.669252,162.77036261558533,79.05989041328431,388.0240148666917,301.902129905102,16.666666666666675
20719,2010-11-15,0.85,209.0,177.65,71.05999999999999,0.8216666666666667,221.36057,181.88459772745767,68.99070948282878,-2.912032814722898,2.383674487156684,-3.3333333333333326
22750,2010-10-18,3.75,71.0,266.25,106.5,3.625,60.006214,217.52252626419067,82.50854444503784,-22.527188315245905,-18.301398586526307,-3.3333333333333326
22630,2010-10-18,1.9500000000000002,47.0,91.64999999999999,36.660000000000004,1.885,164.71896,310.49524642944334,117.7740589904785,221.2603900361863,238.78368404370488,-3.3333333333333437
84270,2010-10-04,0.21,780.0,163.79999999999998,65.52,0.273,212.68274,58.06238781738282,31.264362670898443,-52.28271875698829,-64.55287679058097,30.000000000000004
21051,2010-10-04,2.1,18.0,37.800000000000004,15.120000000000001,1.61,110.91782,178.5776963043213,38.82123832702638,156.75422172261136,372.4277679883519,-23.33333333333333
21166,2010-11-22,1.938695652173913,382.0,682.5,296.2326956521739,1.8740724637681159,183.4672,343.83081553716244,130.41858520375126,-55.974277276791895,-49.6218585294273,-3.3333333333333326
84945,2010-11-29,0.8355555555555555,612.0,470.28000000000003,204.54399999999998,0.8077037037037036,343.70584,277.6124808123553,105.30128582537613,-48.51900528743872,-40.968682314415894,-3.3333333333333437
22522,2010-10-18,0.85,1.0,0.85,0.33999999999999997,0.8216666666666667,118.49234,97.36120610555012,36.93011266072591,10761.79780944351,11354.259528353829,-3.3333333333333326
21626,2010-11-15,1.95,12.0,23.4,9.36,1.625,82.009995,133.2662410736084,37.31454750061036,298.6596954767496,469.51385071757807,-16.666666666666664
22684,2010-12-06,1.25,2.0,2.5,1.0,1.2083333333333333,71.560486,86.46892038981119,32.79855600992838,3179.855597712982,3358.7568142089444,-3.3333333333333437
85040B,2010-10-11,1.65,9.0,14.849999999999998,5.94,1.595,55.77334,88.9584746170044,33.74286968231202,468.06177906786866,499.046967077535,-3.3333333333333326
85199L,2010-10-04,0.626,173.0,95.17,43.3192,0.6468666666666667,117.37681,75.92714464263916,31.8404154953003,-26.498145176814713,-20.21945503641762,3.3333333333333437
21804,2010-12-06,3.75,4.0,15.0,6.0,3.625,26.115412,94.66836762428284,35.90869116783142,498.47818603077735,531.1224507864774,-3.3333333333333326
22800,2010-11-08,3.75,55.0,206.25,82.5,3.625,47.567535,172.43231582641602,65.40536117553711,-20.720774333643256,-16.39645293305213,-3.3333333333333326
22194,2010-10-18,8.5,6.0,51.0,20.400000000000002,9.916666666666668,2.7560167,27.330499251683555,13.2748139222463,-34.9273827372766,-46.4107857820634,16.666666666666675
22095,2010-11-22,1.25,17.0,21.25,8.5,1.2083333333333333,103.85164,125.48739687601724,47.59866778055826,459.98432676421663,490.5289264475857,-3.3333333333333437
22502,2010-10-25,5.95,22.0,130.9,52.36000000000001,7.735,23.419346,181.14864019393923,97.5415754890442,86.29025112143106,38.38704369179173,30.000000000000004
22862,2010-11-29,4.25,20.0,85.0,34.0,3.5416666666666665,60.49645,214.25825516382852,59.99231144587199,76.44797483561034,152.06853548389154,-16.666666666666675
22276,2010-11-29,2.55,37.0,94.35,37.74,2.465,54.771694,135.0122261619568,51.21153406143189,35.695638738937305,43.09721903606341,-3.3333333333333326
21147,2010-09-20,2.1,1.0,2.1,0.8400000000000001,1.61,67.097015,108.0261947631836,23.48395538330079,2695.7089708742496,5044.104510082978,-23.33333333333333
72127,2010-10-04,1.25,2.0,2.5,1.0,1.2083333333333333,72.16077,87.19425964355469,33.073684692382805,3207.3684659309115,3387.770384347079,-3.3333333333333437
22906,2010-10-04,1.65,62.0,102.29999999999998,40.92,2.035,52.41921,106.67308935165406,54.77807291030886,33.86625833081671,4.274769648691423,23.33333333333334
85104,2010-11-01,2.9500000000000006,5.0,14.75,5.900000000000002,2.458333333333334,74.68497,183.60054397583013,51.40815231323245,771.3246153308337,1144.7494505992045,-16.666666666666664
22700,2010-09-20,2.95,1.0,2.95,1.1800000000000002,2.8516666666666666,60.963703,173.84816016515094,65.94240557988483,5488.339451186562,5793.157969702351,-3.3333333333333437
22445,2010-11-08,2.9500000000000006,23.0,67.85000000000001,27.140000000000008,2.8516666666666675,55.837643,159.23034434636438,60.39771682103478,122.54132947239995,134.67994744880994,-3.3333333333333215
20761,2010-12-06,3.75,6.0,22.5,9.0,3.625,19.456316,70.52914547920227,26.752434492111206,197.24927210154127,213.46286878252286,-3.3333333333333326
84558A,2010-11-15,2.95,17.0,50.150000000000006,20.060000000000002,2.8516666666666666,41.605595,118.64528736750285,45.00338486353556,124.34389262857484,136.58083223357335,-3.3333333333333437
21054,2010-11-29,8.95,9.0,80.55,32.22,9.844999999999999,7.583703,74.66155643939972,33.93707110881805,5.3292089005734455,-7.310296165769314,9.999999999999986
82484,2010-11-29,6.36,63.0,373.95,160.27200000000002,7.844000000000001,37.760857,296.1961593933106,152.10073049926763,-5.098376199012556,-20.792576710116716,23.33333333333334
35833G,2010-11-08,1.25,8.0,10.0,4.0,1.2083333333333333,90.95101,109.89913908640543,41.685880343119294,942.1470083174455,998.9913907541551,-3.3333333333333437
20978,2010-10-04,1.2025000000000001,163.0,179.43,78.40300000000002,1.1624166666666667,117.55769,136.6510221977234,51.83314635086059,-33.88882268510203,-23.84159717050559,-3.3333333333333437
21326,2010-12-06,0.65,148.0,96.2,38.480000000000004,0.6283333333333334,98.94633,62.17127559661866,23.582207984924324,-38.71567571644625,-35.37289439088109,-3.3333333333333215
22356,2010-10-04,0.85,122.0,103.7,41.48,0.8216666666666667,188.11438,154.5673154703776,58.628981730143224,41.342771766465304,49.052377501337574,-3.3333333333333326
22044,2010-11-22,0.42,24.0,10.08,4.032,0.406,166.73062,67.6926322631836,25.67651568603516,536.8183452298357,571.5538914332149,-3.3333333333333215
22479,2010-11-01,1.25,1.0,1.25,0.5,1.2083333333333333,63.15644,76.31403255462646,28.946702003479,5689.340389117119,6005.122599486019,-3.3333333333333437
22084,2010-09-27,2.95,85.0,250.75000000000006,100.30000000000001,2.8516666666666666,41.69014,118.88638191223144,45.09483451843261,-55.04004534597906,-52.58768418274884,-3.3333333333333437
21784,2010-11-29,9.95,3.0,29.849999999999998,11.939999999999998,7.628333333333332,22.565699,172.13867100079852,37.421450217564875,213.41248085787905,476.6789648074766,-23.33333333333334
22311,2010-11-01,2.8772727272727274,188.0,504.2,216.37090909090912,2.7813636363636363,43.67689,121.4813172860579,46.07912034988403,-78.70364341339864,-75.90612509206326,-3.3333333333333437
47367B,2010-11-15,3.75,1.0,3.75,1.5,3.625,23.977535,86.91856527328491,32.96911096572876,2097.94072958329,2217.82840666951,-3.3333333333333326
22694,2010-12-06,2.1,106.0,222.60000000000002,89.04,1.8900000000000001,58.607586,110.76833736419678,36.92277912139893,-58.532368462506454,-50.238842154672426,-9.999999999999998
22424,2010-11-15,12.75,5.0,63.75,25.500000000000004,12.325,15.166418,186.92610278129575,70.90300450325012,178.05099804105726,193.21741612292328,-3.3333333333333437
22442,2010-11-01,7.95,6.0,47.7,19.080000000000005,7.6850000000000005,10.836481,83.27835721015931,31.588342390060436,65.5573500440506,74.58775096103444,-3.3333333333333326
21806,2010-09-20,0.42,234.0,98.28,39.312,0.406,214.85124,87.22960427856447,33.08709127807618,-15.834627398162059,-11.243788891252649,-3.3333333333333215
22445,2010-12-06,2.95,14.0,41.3,16.520000000000003,2.8516666666666666,21.463099,61.20560262997945,23.21591823895772,40.53219272126145,48.197585056894646,-3.3333333333333437
22530,2010-10-18,0.42,43.0,18.060000000000002,7.223999999999999,0.406,209.4033,85.01774185180665,32.24810897827149,346.40239443255075,370.7516159861524,-3.3333333333333215
22586,2010-11-08,0.85,22.0,18.7,7.4799999999999995,0.8216666666666667,156.62651,128.69478289286295,48.81526247660319,552.6104608299075,588.2073951121972,-3.3333333333333326
84568,2010-10-18,0.19,936.2299999999959,489.6,71.1534799999997,0.20900000000000002,615.9409,128.73165185546875,58.51438720703127,-17.763140739976258,-73.70677045441057,10.000000000000009
22375,2010-09-27,4.25,14.0,59.5,23.800000000000004,3.5416666666666665,23.427935,82.97393520673116,23.232701857884727,-2.383605643241349,39.45199194174225,-16.666666666666675
22466,2010-10-25,1.95,53.0,103.35,41.34,1.885,61.72431,116.35032779693604,44.1328829574585,6.755885235585235,12.578933522796575,-3.3333333333333326
90145,2010-10-11,5.95,3.0,17.85,7.140000000000001,7.338333333333334,4.3603096,31.997405287424726,16.431100012461346,130.12745112269008,79.25717246852746,23.33333333333334
84836,2010-10-18,1.25,215.0,268.75,107.5,1.625,115.668655,187.9615650177002,101.21007347106934,-5.851094446392702,-30.060813016929934,30.000000000000004
21351,2010-11-01,4.75,100.0,291.0,190.0,6.175,25.500914,157.46814160346983,84.79053778648375,-55.37340116524343,-45.88723656256746,30.000000000000004
84270,2010-11-01,0.21,60.0,12.6,5.039999999999999,0.273,342.5308,93.51090628051759,50.35202645874024,899.0481438244002,642.1500497864769,30.000000000000004
84968E,2010-10-04,12.75,2.0,25.5,10.200000000000001,12.325,9.665459,119.12677822113037,45.186019325256346,343.00018941986605,367.1638361429754,-3.3333333333333437
35004B,2010-11-15,5.183333333333334,14.0,66.7,29.02666666666667,6.738333333333334,7.428479,50.05556897322337,26.952998677889514,-7.144010070185058,-24.954169456562358,30.000000000000004
22728,2010-12-06,3.75,36.0,135.0,54.0,3.625,19.906578,72.16134548187256,27.37154483795166,-49.31195400473188,-46.54715149530516,-3.3333333333333326
35958,2010-10-04,0.85,108.0,91.8,36.72,0.8216666666666667,153.5397,126.15845626831054,47.85320755004882,30.319192670875907,37.42751227335106,-3.3333333333333326
37467,2010-11-15,0.85,12.0,10.2,4.08,0.8216666666666667,51.779964,42.545870787302654,16.138088919321696,295.5413949844677,317.11638022677937,-3.3333333333333326
21890,2010-09-20,2.9000000000000004,224.0,620.8,259.84000000000003,2.8033333333333337,47.688564,133.68694192250572,50.708840039571136,-80.48459050208746,-78.4653766233424,-3.3333333333333326
21985,2010-11-08,0.29,187.0,54.22999999999999,21.692,0.2803333333333333,326.52112,91.53475345865886,34.72007889811198,60.05937164167152,68.78988282679511,-3.3333333333333326
84559B,2010-10-25,0.85,61.0,51.849999999999994,20.74,1.105,40.565117,44.82445415496826,24.136244544982908,16.3753353125321,-13.549750908189463,30.000000000000004
22254,2010-11-15,1.25,5.0,6.25,2.5,1.2083333333333333,90.68119,109.57310517628987,41.56221230824788,1562.4884916649198,1653.169682540131,-3.3333333333333437
21360,2010-10-18,9.95,3.0,29.849999999999998,11.939999999999998,9.618333333333332,24.459438,235.25903094609575,89.23618415196735,647.3717265032968,688.1374570794452,-3.3333333333333326
20655,2010-10-11,1.25,14.0,17.5,7.0,1.2083333333333333,103.651146,125.24513467152913,47.506775220235184,578.6682173349786,615.686483796413,-3.3333333333333437
22398,2010-10-25,1.25,27.0,33.75,13.5,1.2083333333333333,98.7301,119.29887390136717,45.251296997070305,235.19479254606193,253.47814488246638,-3.3333333333333437
21115,2010-10-25,6.75,8.0,54.0,21.6,6.525,11.372777,74.20736982822419,28.147623038291936,30.313069615688914,37.42105523490737,-3.3333333333333326
85232B,2010-11-08,4.891666666666667,56.0,260.4,109.57333333333332,6.359166666666667,20.601236,131.00669544696808,70.54206677913666,-35.62113642751319,-49.690209121941244,30.000000000000004
21915,2010-11-29,1.2394444444444443,936.2299999999959,1935.25,464.1620288888869,1.6112777777777778,102.62366,165.355218363444,89.03742527262371,-80.81759822414382,-91.45561460465788,30.000000000000004
85114C,2010-11-15,1.65,54.0,89.1,35.64,1.595,63.299652,100.96294509887696,38.29628952026368,7.453113129038025,13.314192028893167,-3.3333333333333326
22078,2010-10-18,2.1,49.0,102.9,41.160000000000004,1.8900000000000001,115.1332,217.60175102233887,72.5339170074463,76.22428815763864,111.46914579224894,-9.999999999999998
22471,2010-11-15,4.95,18.0,89.10000000000001,35.64,4.785,13.922937,66.62125542640686,25.270131368637085,-29.096152166307387,-25.22866955593811,-3.3333333333333326
84800M,2010-09-20,1.69,3.0,5.07,2.0279999999999996,2.0843333333333334,17.780993,37.06151538403829,19.031588980992634,838.4412707893603,630.9963585153515,23.33333333333334
48129,2010-09-20,7.709999999999999,26.0,182.70000000000002,80.184,9.509,16.423744,156.17338361358642,80.19714293670656,0.01639097040107007,-14.519220792155663,23.33333333333336
22372,2010-11-01,4.25,8.0,34.0,13.600000000000001,3.5416666666666665,36.882202,130.6244659423828,36.574850463867186,168.93272397924895,284.18960570159095,-16.666666666666675
47591D,2010-10-18,1.9249999999999998,114.0,207.3,87.78,1.8608333333333331,133.67178,248.74091036478674,94.35000048319499,7.484621191752261,19.99079129936654,-3.3333333333333326
21262,2010-11-22,2.9500000000000006,24.0,70.80000000000001,28.320000000000007,2.8516666666666675,42.43392,121.00740037282311,45.89935876210533,62.07400692261502,70.91440730383324,-3.3333333333333215
47563A,2010-11-22,3.75,3.0,11.25,4.5,3.625,16.09699,58.35159087181091,22.13336205482483,391.85248999791787,418.68080770332534,-3.3333333333333326
84880,2010-12-06,5.45,15.0,77.25,32.7,6.721666666666668,7.835968,52.67076502482097,27.0471496073405,-17.287004261426997,-31.817779904026988,23.33333333333334
22660,2010-10-04,7.95,10.0,79.5,31.800000000000004,7.6850000000000005,17.272173,132.73664895057678,50.34838408470156,58.328251833705245,66.96433830051211,-3.3333333333333326
85160A,2010-09-27,0.19,936.2299999999959,561.6,71.1534799999997,0.24700000000000003,216.9592,53.58892190551758,28.855573333740242,-59.44601257263198,-90.45781305102882,30.000000000000004
22518,2010-11-22,2.1,1.0,2.1,0.8400000000000001,1.8900000000000001,64.10517,121.15877357482911,40.38625785827637,4707.88783454732,5669.465405577831,-9.999999999999998
22412,2010-10-11,2.1,33.0,69.30000000000001,27.720000000000002,1.8900000000000001,69.44473,131.25054473876955,43.75018157958985,57.82893787161456,89.3947254500369,-9.999999999999998
20749,2010-09-20,7.95,10.0,79.5,31.800000000000004,9.805,11.679459,114.51709175109863,58.806074142456055,84.92476144844905,44.04665628887818,23.333333333333318
22949,2010-11-29,1.45,8.0,11.6,4.64,1.2083333333333333,112.94321,136.47304153442383,38.212451629638664,723.5442159785177,1076.491737264301,-16.666666666666675
22279,2010-11-22,1.25,19.0,23.75,9.5,1.2083333333333333,66.743805,80.64876429239908,30.590910593668614,222.009585162616,239.5737443747509,-3.3333333333333437
20774,2010-09-20,1.65,4.0,6.6,2.64,1.1549999999999998,236.21603,272.8295191955566,38.975645599365215,1376.3502115379436,4033.780593245739,-30.000000000000004
22295,2010-10-11,1.65,221.0,364.65,145.86,1.595,134.23203,214.10008010864257,81.21037521362305,-44.32306649316723,-41.28614284709846,-3.3333333333333326
62018,2010-09-20,1.95,3.0,5.85,2.34,1.885,60.826405,114.65777261734009,43.490879268646246,1758.5845833359144,1859.9619247477006,-3.3333333333333326
22315,2010-10-25,1.25,24.0,30.0,12.0,1.2083333333333333,111.102036,134.24829292297363,50.92176628112792,324.3480523073703,347.494309728329,-3.3333333333333437
21294,2010-10-25,1.25,10.0,12.5,5.0,1.2083333333333333,80.51409,97.28786055246988,36.902291933695466,638.0458385263001,678.3028843574948,-3.3333333333333437
22513,2010-10-18,3.75,12.0,45.0,18.0,3.625,30.0681,108.99686241149902,41.343637466430664,129.6868748007433,142.21524979794862,-3.3333333333333326
22443,2010-12-06,7.95,9.0,71.55,28.620000000000005,7.6850000000000005,9.588567,73.68813570499421,27.950672163963326,-2.338671687677474,2.988309858790106,-3.3333333333333326
47556B,2010-09-20,2.95,36.0,106.20000000000002,42.480000000000004,2.8516666666666666,50.75384,144.73303772608438,54.89873844782511,29.234318376960378,36.28346301762855,-3.3333333333333437
21316,2010-11-22,2.95,4.0,11.8,4.720000000000001,2.8516666666666666,35.919827,102.43137192408244,38.85327900568644,723.1626906240425,768.0624738593373,-3.3333333333333437
22676,2010-10-04,1.25,64.0,80.0,32.0,1.2083333333333333,97.32021,117.59525775909422,44.60509777069091,39.390930529053136,46.994072197030356,-3.3333333333333437
21191,2010-10-18,2.1,26.0,54.60000000000001,21.840000000000003,1.8900000000000001,98.51391,186.1912868499756,62.063762283325204,184.1747357164993,241.00968286916756,-9.999999999999998
84086C,2010-11-22,2.95,12.0,35.400000000000006,14.160000000000002,2.4583333333333335,51.20454,125.87782812118532,35.24579187393189,148.9109595440874,255.58708507804928,-16.666666666666664
22045,2010-10-04,0.42,150.0,63.0,25.199999999999996,0.406,228.42561,92.74079904174805,35.177544464111335,39.59343040760081,47.20761752424758,-3.3333333333333215
22413,2010-11-15,2.95,45.0,132.75000000000003,53.10000000000001,2.8516666666666666,50.75384,144.73303772608438,54.89873844782511,3.387454702055037,9.02677041430817,-3.3333333333333437
22197,2010-11-15,0.8429729729729729,738.0,588.3,248.8456216216216,1.0958648648648648,204.37865,223.9713782121813,120.59997288348222,-51.536228728036846,-61.929053508108,30.000000000000004
84875A,2010-10-11,3.75,1.0,3.75,1.5,3.625,16.122107,58.442636251449585,22.167896509170532,1377.8597662927955,1458.4702996230635,-3.3333333333333326
71053,2010-10-11,3.75,4.0,15.0,6.0,3.625,45.82983,166.1331343650818,63.016016483306885,950.2669412134036,1007.5542290267084,-3.3333333333333326
21062,2010-11-22,0.85,2.0,1.7,0.6799999999999999,1.105,43.991344,48.61043561935425,26.174849948883054,3749.242633880975,2759.437387691757,30.000000000000004
21587,2010-11-22,2.55,102.0,260.09999999999997,104.04,2.465,84.81675,209.07328769683838,79.3036608505249,-23.77579695332309,-19.618113150313498,-3.3333333333333326
21562,2010-10-04,1.25,24.0,30.0,12.0,1.2083333333333333,115.00973,138.97008736928302,52.71279176076252,339.2732646364149,363.2336245488356,-3.3333333333333437
21769,2010-11-08,29.95,28.0,1635.1999999999998,335.44,38.935,4.5122137,175.6830406808853,94.59856036663056,-71.79866433152023,-89.25617412666476,30.000000000000004
21976,2010-11-15,0.54,241.0,116.95,52.056000000000004,0.63,89.9662,56.678707122802734,27.529657745361327,-47.11530324106255,-51.535949446500126,16.66666666666665
10124A,2010-12-06,0.42,4.0,1.68,0.6719999999999999,0.378,23.174381,8.75991611480713,2.919972038269043,334.5196479053344,421.423577951958,-9.999999999999998
21819,2010-10-11,0.85,66.0,56.099999999999994,22.439999999999998,0.8216666666666667,182.29053,149.7820499674479,56.81388102213541,153.18128796614795,166.99117640780395,-3.3333333333333326
22619,2010-09-20,3.75,56.0,210.0,84.0,3.625,21.919744,79.45907378196716,30.13964867591858,-64.11946586242885,-62.16234581829105,-3.3333333333333326
22399,2010-11-08,1.25,49.0,61.25,24.5,1.2083333333333333,75.6021,91.3525333404541,34.650960922241204,41.43249355439542,49.1469932064696,-3.3333333333333437
